6932004966ab70ef47250a2b3152acd8c904e6b5,Bob Ippolito,2024-08-14,v3.19.3
c96227a3aeeac1fdecc37e5390785f1370944d76,Bob Ippolito,2024-08-13,Merge pull request #326 from edgarrmondragon/cp313
6900b4bc61e16f149b601cde36db5e2c592765c2,Edgar Ramírez-Mondragón,2024-08-13,Build 2.7 wheels only for Linux
0e1c842839d627be0e7b4dc4a0d5edb8448d7c1a,Edgar Ramírez-Mondragón,2024-08-12,Updated test & build matrix to include Python 3.13
2d759f427a1196ae209d251d6724c15e5bdad1bb,Bob Ippolito,2023-12-03,Merge pull request #319 from SmartHypercube-fork/master
728c01040bc60351e65ff7ad55ed40e86f7ab5ea,Hypercube,2023-12-03,Remove the note mentioning YAML
532f41f870f6287ffe73882a313c2cc9c70f3cb6,Bob Ippolito,2023-10-05,Merge pull request #317 from simplejson/update-cibw
3fefaa61ba40053f17a69fee98e73746a081d798,Bob Ippolito,2023-10-05,Update build & test matrix and use GitHub Actions as a Trusted Publisher
aeb63ee451732b1e77008c28153380d8dd0fda20,Bob Ippolito,2023-04-06,v3.19.1
1a4995dca71e02957d81becd7a053c9b4f19aceb,Bob Ippolito,2023-04-06,Merge pull request #313 from simplejson/audit-fixes
ec4a3d5c7299b16a9bf4d431fa16f466cc453697,Bob Ippolito,2023-04-06,Update CHANGES.txt
2cbc419a31208dd9d0ed5706d5f3aa333ebd3e30,Bob Ippolito,2023-04-05,Additional security hardening improvements:
440a5e45be508bb0a0ed25af62b7dbfe8cf1e142,Bob Ippolito,2023-04-04,SJ-PT-23-101: Remove unused unichr import from encoder
dbd0aa395f480ef249cff9dc9add54a3035fc9e2,Bob Ippolito,2023-04-04,SJ-PT-23-100: Fix inconsistencies in error messages between C and Python implementations
59dac4e82cd6766fc31a9389d573d732580eaab5,Bob Ippolito,2023-04-04,SJ-PT-23-03: Backport integer string length limitation to limit quadratic parsing
1e495c1199f56c2e8e7931f20bda7481842e18ff,Bob Ippolito,2023-04-04,SJ-PT-23-02: Fix missing reference count decrease
7c2ccb773ab9343e25f14d72356dab75420e288f,Bob Ippolito,2023-04-04,SJ-PT-23-01: Fix invalid handling of unicode escape sequences in Python decoder
9559fc756deaf20b6bae961b58c5289d8582c8b7,Bob Ippolito,2023-03-14,Update CHANGES.txt for v3.18.4
feb1a9f17c491f6e6874d4a3c814427d0e56ba7a,Bob Ippolito,2023-03-14,Merge pull request #312 from mgiessing/master
a2aa50d36656c147d6b86a7f9e376d05dab0ce41,mgiessing,2023-03-13,Update build-and-deploy.yml
463416cc9f9f7d177f963c31ac33ec8acf199e6e,Bob Ippolito,2023-02-05,Merge pull request #311 from simplejson/test-sdist
4d098a56628f519e806c0c1ceceb1ce1b6e0d11c,Bob Ippolito,2023-02-05,Bump version and update CHANGES
a010b32bf0a7c6102d9fc4202b65b5fd37be2ce0,Bob Ippolito,2023-02-05,RE #309 test the sdist
3725e4eeaf0dfc2a13496e5b78d44846e1a6a555,Bob Ippolito,2023-02-05,Merge pull request #310 from simplejson/fix-sdist
08991e091d314e0a200711e0b7b401fb6970d868,Bob Ippolito,2023-02-05,Fix #309. Build sdist without any overrides
64f12484892079e175c7636d006cd74f04e26461,Bob Ippolito,2023-02-04,Merge pull request #308 from simplejson/pure-python-wheel
fb7f4004788aa939af4e766262a02b9bad0f70a9,Bob Ippolito,2023-02-04,Fix #307. Build a pure python wheel
c891b95f40711e3dcd23bd4180b5665dce3a2032,Bob Ippolito,2023-01-03,Update CHANGES.txt for v3.18.1
8c5d43d9c26c44fe9274abf1e0ccccb3e8a2bc4c,Bob Ippolito,2023-01-03,Merge pull request #305 from browniebroke/python-3.11
21433113f4cb349474256c51a45344adf0934026,Bruno Alla,2023-01-03,Declare support for Python 3.11 and build wheels
4a22505df8b2e3e19268606ca4e662cfd3fc458a,Bob Ippolito,2022-11-16,Merge pull request #304 from simplejson/version-bump
f7f03624aad489eaa852e1de9c24194a752fb2ab,Bob Ippolito,2022-11-16,Update version to v3.18.1 and update CHANGES for #303
edde4ef7dfb79284e07844f996262e61920b4f66,Bob Ippolito,2022-11-16,Merge pull request #303 from sobolevn/patch-1
2e87970b04a86bcf32cc23151e0002e00e6060b6,Nikita Sobolev,2022-11-16,Clear `i` var from loop not to leak into module namespace
66c62d841c6f96d782c4f17d7bf63655f0c1666f,Bob Ippolito,2022-11-14,Merge pull request #302 from simplejson/class-serialization
da213dc37507c4554f64ba6c55c7e5a9bfae8013,Bob Ippolito,2022-11-14,Revert unnecessary change
41f81a832de7c87210422f4f664aad353822a9bc,Bob Ippolito,2022-11-14,Rename variable for clarity
2c2c99830cca68cf7e2b7b67ff85397a7b032828,Bob Ippolito,2022-11-14,v3.18.0
3518a1876755517c3e320da8b451732076fd1f70,Bob Ippolito,2022-11-14,Implement speedups for #301
ef43c2dff7ec41a58945600027e2150629fd8c48,Bob Ippolito,2022-11-14,Implement tests and fallback implementation of #301
43645252224d4e529c22cb78ac42f241d6426073,Bob Ippolito,2022-07-01,Merge pull request #300 from Attakay78/master
e4941c01333247fd9068e7e9f76631e09e5fdd69,Richard Quaicoe,2022-07-01,#299 Comment error fix
74c95b6d3cafd0b158ab7f8a3a066d0671e5c931,Bob Ippolito,2022-04-22,Update CHANGES.txt and bump version
d8cee7b2c5696a76e2d0316188b100eea4264354,Bob Ippolito,2022-04-21,Merge pull request #298 from ks888/fix-value-error
4eee7207da04f974b3b79caf29cacb6f709ad464,Kishin Yagami,2022-04-21,Add the unit test
6d7fb274abd1f7fdc9de00979217a6933eb76252,Kishin Yagami,2022-04-21,Check the unicode code point range before chr() is called
02221b19672b1b35188080435c7360cd2d6af6fb,Bob Ippolito,2021-11-15,Merge pull request #293 from simplejson/v3.17.6
06267cfd1f60f60e33fb13f7b863d207894505f4,Bob Ippolito,2021-11-15,v3.17.6
695d0741cefa3f68159476d8ab93da3851e559c2,Bob Ippolito,2021-11-15,Merge pull request #292 from simplejson/python-3.10
31b8e43a160bd331d673c130f83906c31a72b12a,Bob Ippolito,2021-11-15,Build source with Python 3.10, update CHANGES
0f572cf08178681a762fc1e58ee8354f5d7d1088,Bob Ippolito,2021-11-15,Merge pull request #291 from hugovk/add-3.10
344a59add183563960c06914a7a5cbef036da21f,Hugo van Kemenade,2021-11-15,Declare support for Python 3.10
89041df8581ba0e313326cde894ee1a96371cd74,Bob Ippolito,2021-08-23,Update CHANGES.txt
316b399ba5ea2720710203942e1514bd0a9f00f3,Bob Ippolito,2021-08-23,Merge pull request #289 from simplejson/fix_is_namedtuple_dict_fu
39a269f8ac829a0e8cb7ee5ff3597227e334b4d0,Bob Ippolito,2021-08-23,Update version to 3.17.5
e70f4b05c8b661c0930eb2ea3a079ea3dcbaae87,Bob Ippolito,2021-08-23,Implement _asdict() check for pure python path as well
8dce5b06d3faf9cc439a56dfa3cbdcde2dd8c8ec,Bob Ippolito,2021-08-23,Merge pull request #284 from gpshead/fix_is_namedtuple_dict_fu
6eeec11fcebf80c314e3a408897ac6c811153f24,Bob Ippolito,2021-08-23,Raise TypeError when _asdict() is callable but does not return a dict
47d5aa05376670a7eea1f9118fda3c7f8c98c022,Gregory P. Smith,2021-08-23,oops, a missing word made it into the commit.
f53c2459e477fd81d2659bd8b64e1a10dae5e8cd,Gregory P. Smith [Google LLC],2021-08-20,Move the PyDict_Check after the _asdict call. Add a unittest.
2b75ded9dbaf6768c0d74e887ea84b8e9124aa86,Bob Ippolito,2021-08-20,Merge branch 'master' into fix_is_namedtuple_dict_fu
5a40364f951f85ed73d6aaf881f8ee9521a56f07,Bob Ippolito,2021-08-19,Merge pull request #287 from simplejson/upgrade-cibuildwheel
850fb8d1e7733879018ad8618d032e535fa47fe4,Bob Ippolito,2021-08-19,Upgrade cibuildwheel to v2.1.1
c901c8cbb5fc67e069011f11fe954908e781470b,Gregory P. Smith [Google LLC],2021-07-16,Fix the C extension module to harden is_namedtuple.
16f362cacd53abee3e60b14d18536cf32e4219f0,Bob Ippolito,2021-07-09,Merge pull request #283 from simplejson/github-actions
949aeefd17eea3f597bf549af43d007381cc077d,Bob Ippolito,2021-07-06,Replace travis and appveyor with github actions
8bef979ad8272cbc2903970f4b9992f603d50973,Bob Ippolito,2020-12-29,Merge pull request #273 from timgates42/bugfix_typo_precedence
1c5b3a19c258ada99f60d35878428eff0a655136,Tim Gates,2020-12-29,docs: fix simple typo, precendence -> precedence
cad8305713c007864aaf556bf0cfa48823aed3ab,Bob Ippolito,2020-12-18,Merge pull request #271 from cclauss/patch-1
c28666f98ae3fb7939e2d3c3e98a12d5a631a1be,Christian Clauss,2020-12-18,Travis CI: Add Python 3.9 to the testing
c51668542b406c5aadb052a1513245307cc8b014,Bob Ippolito,2020-07-16,v3.17.2
b84486a2ada6c20f7752d40e7a699e6814460b20,Bob Ippolito,2020-07-16,Add manylinux wheels back for amd64
540950455a6c1c7d8e7a59d695308c8b62c5413a,Bob Ippolito,2020-07-16,v3.17.1
d420ed2a927ee51167f89d254ad534e718bf1ff6,Bob Ippolito,2020-07-16,Merge pull request #264 from odidev/arm_support
c6ce62b3b5b05dccd1bb54756c970340fa4e0c6c,odidev,2020-07-15,Added arm64 support in travis-ci
aedb7c96eeadea8bee77f4e1f8d25f3728da0fb7,Bob Ippolito,2020-04-17,Resolves #261, improve README grammar
288e4e005c39a2eb855b5225c5dc8ebcb82eee72,Bob Ippolito,2020-03-14,Merge pull request #260 from simplejson/pep-0527
0c46bf7a3f3c1f719bcfaa8a470e2363feb6632b,Bob Ippolito,2020-03-14,Update travis matrix
23d0391255ad72fb342097bcbf056a9388b1b250,Bob Ippolito,2020-03-14,Per PEP 527 stop building bdist_wininst
6cbbd1859f7ff219c19f68d3063842cdd6db1885,Bob Ippolito,2019-11-17,Set version back to v3.17.0
07a67957ddb2d55e6d8994474c0e18c9c7d967a7,Bob Ippolito,2019-11-17,Bump version to v3.18.0 to work around build issues
ea425570fa750f5492bcf6560b3ce6bbda3cd264,Bob Ippolito,2019-11-17,Rotate API key again
f1b11ee7d3671ad71809fa083e08ed4bd2e48b65,Bob Ippolito,2019-11-17,Remove old API key
dadfd873c7dcada313af90e7f214ede8bbe95f37,Bob Ippolito,2019-11-17,Update travis deploy key
2e0c0e4de3cb50fe3e354c738575cdd75ec09ff3,Bob Ippolito,2019-11-17,Merge pull request #257 from simplejson/python3-doc-updates
de2192b371a752638822be5c70b5fac17ac23b4e,Bob Ippolito,2019-11-17,Finish updating docs to be Python 3-centric
77d00d27e7f3628598742be6ac0440aa31e53a35,Bob Ippolito,2019-10-22,Start transitioning docs to be Python 3 centric
2928fff79b09a9a7165ef34abd69fc2ee1ec341a,Bob Ippolito,2019-10-20,Merge pull request #256 from simplejson/python-3.8
1a2b07b552f0896800cfc968a9ec255d923e49f0,Bob Ippolito,2019-10-20,Update build matrix for Python 3.8 on Windows
edf16cb9523e7e77834a65c8de8fdee82f93bc32,Bob Ippolito,2019-10-20,Merge pull request #255 from cclauss/patch-1
14efb7d1a06ec6dce042cf2829fbd8d51bb82250,Christian Clauss,2019-10-20,Python 3.7.4 on macOS
0aa49d534bb3817d801e06776afef0e013ffb11f,Christian Clauss,2019-10-20,Python 3.7.4 on xcode11.2
a4d89f65299c8029bdf13593c155897697ce35fc,Christian Clauss,2019-10-20,Travis CI: Upgrade to Python 3.8
5fccfc1d88cc70455d013fbf13f9a49a19cd7929,Bob Ippolito,2019-04-17,Merge pull request #247 from cclauss/patch-1
36616742c40f9c111ff5e5531e0191d0a7386a59,cclauss,2019-04-17,Preserve the sort order
327051a2e6f0f0c8c7811a8e41333b6a91e0818c,cclauss,2019-04-17,pypy and pypy3 NEED Trusty
0869ac012909e93add21a4a4e21d9bb63ceb058a,cclauss,2019-04-17,Python 2.6 and 3.3 NEED Trusty
242a36be4a1ca114c5b14bd18b2ae6ceb4288e0a,cclauss,2019-04-17,Travis CI: Simplify by upgrading to dist: xenial
5043f33c1cf172af081c71e1841a1ada44a4fa92,Bob Ippolito,2019-04-17,Merge pull request #246 from cclauss/patch-1
742213b8649951ebd6121ced7126aa3b4b897ce3,cclauss,2019-04-17,.travis.yml: The 'sudo' tag is now deprecated in Travis CI
ce75e60c6c659492cc67cd628347899291723c40,Bob Ippolito,2018-09-08,require docker and sudo for xenial py3.7
ecadac35d5f50aa4db6e5fed695f6cd0a2b4f6ac,Bob Ippolito,2018-09-08,Disable BUILD_WHEEL until we know it works, re #181
98c486a99315a5b28b24636c5de8d1760ef5eec9,Bob Ippolito,2018-09-08,Merge branch 'master' of https://github.com/simplejson/simplejson
1bac22505d63c9e94827c04cc7352ce82ca175d3,Bob Ippolito,2018-09-07,No longer signing releases
a3bdbbd50f359cbf7cfbbbffdd8a71cc66b84b55,Bob Ippolito,2018-09-07,Simplify travis config
bfa10c093f2bcdd1fd161101d3934af96e7233c5,Bob Ippolito,2018-09-07,Add appveyor status icon
148d73cfeba67291cb5173fd3398f33845a9fea0,Bob Ippolito,2018-09-07,Update CHANGES for v3.16.1
4daab06c97bc14fc35a31d6e4433131b618c4c4a,Bob Ippolito,2018-09-07,Merge pull request #236 from simplejson/json-lines-example
26524a0d907dda3fee69055026922876b309f8f3,Bob Ippolito,2018-09-06,Prep for v3.16.1 and add JSON lines example
ee25b0c7faeb072e2dd5bc3925bd8dc6fbb04d93,Bob Ippolito,2018-09-04,Merge pull request #235 from simplejson/felixonmars-patch-1-1
1e57b3ad218df1b44d9d4360ebd4c784adbc0c39,Felix Yan,2018-09-05,Update appveyor.yml
e2a54f71bdcaf73b6b55cf553d62ab87c2ef6c68,Bob Ippolito,2018-09-04,Merge pull request #233 from simplejson/travis-py37
58b5cd7fe2417abd05a44d8acbe4a3ee88ab6f4b,Bob Ippolito,2018-09-04,pyenv on osx is not up to date yet
44130e3327a504b7306b827fec07dfb50594a56f,Bob Ippolito,2018-09-04,Merge branch 'master' into travis-py37
f0a1bd8baec5f9ae61afd1c374abed78e995550b,Bob Ippolito,2018-09-04,Merge pull request #234 from simplejson/appveyor-py37
734ecc2452d7a749b60de48890bd2282088432e9,Bob Ippolito,2018-09-04,Change pyenv clone URL
cd63aad915c92052d25abcb509f07a06df56c080,Bob Ippolito,2018-09-04,Use xenial distro for Python 3.7
c49033dda5c6130a20bb8723e82e46ff2630e1b3,Bob Ippolito,2018-09-04,Add Python 3.7 to appveyor
bd64f618e89b3eb4a4b21e8a446c9694365a0dc2,Bob Ippolito,2018-09-04,Add Python 3.7 to Travis
2ba490b151d4caeb0394d14bf579949591404751,Bob Ippolito,2018-09-03,Merge pull request #231 from ushuz/manylinux1-wheels
57ea0c5d23a6def78f35c039fb0b561bff3aaf61,John Hu,2018-09-03,Build manylinux1 wheels with cibuildwheel 0.9.4
543b4232813d3be2231124d27f7ae9b95be1beb6,Bob Ippolito,2018-06-28,Update CHANGES for v3.16.0
131d225786a98c2c2da5a1dfbbf9db0491fe9ac6,Bob Ippolito,2018-06-27,Merge pull request #225 from benjaminp/empty-str
48d4f134f971c4cb7a67804a5aa8402e81298057,Benjamin Peterson,2018-06-26,fix indentation
1f4d59c479a0d9bb26a977d2b3fd3c5631c71aa8,Benjamin Peterson,2018-06-26,add test
fad6c2b09cb4e9c352ed4c4cc55a2259a97a02be,Benjamin Peterson,2018-06-26,On Python 2, decode empty strings as str not unicode.
00ed20da4c0e5f0396661f73482418651ff4d8c7,Bob Ippolito,2018-06-19,Merge pull request #224 from hugovk/python_requires
ffd38e498f3fb9d4ede38c4a255ff595355abcad,Hugo,2018-06-19,Add python_requires to help pip
c951033b33b9525e823d0a0f214c3defa9dd9327,Hugo,2018-06-19,http -> https
d5810ccd5c89e4691c2ab27ea3ca05de4845f547,Bob Ippolito,2018-06-04,Merge pull request #222 from simplejson/doc-css-fix-gh-221
50a57475d1c0feabc27f4ae0f9c76a33c5fedd8a,Bob Ippolito,2018-06-04,Fix #221. Allow Sphinx to set css file name
67d48f67e601bd644f8de975c3287015e4258be2,Bob Ippolito,2018-05-12,v3.15.0
424a9e9aabba6f000def57c470a18a44076737d8,Bob Ippolito,2018-05-12,Merge pull request #220 from simplejson/speedups-cleanup
1bd31cb46b088ed0b3c12f3c6bc4d725c755a1e5,Bob Ippolito,2018-04-25,Merge branch 'master' into speedups-cleanup
476e08369fd151a982cb5aaaacd92a50eccce9f8,Bob Ippolito,2018-04-25,Merge pull request #219 from simplejson/str-decode
f35e2e2d6aca34c4b9ce2e3d61568fc6d09a6b9d,Bob Ippolito,2018-04-25,Merge branch 'master' into str-decode
a0b9681c7fb2cf16ac49dcd80c4b3d7d79c665c4,Bob Ippolito,2018-04-25,Merge branch 'master' into speedups-cleanup
7a2c88f768084a41eabb137d6e82f4ed2be0ce54,Bob Ippolito,2018-04-25,Merge pull request #217 from simplejson/cStringIO
ef1bcb820515464f3701c74a7b3dda2fa3b1d1e8,Serhiy Storchaka,2018-04-25,Clean up the C code.
831764b485060d11f903e050904d53ac42337d16,Bob Ippolito,2018-04-25,Fix the other comment typos
3e5e4420f7de79956c1ec2d909e994ab142c2930,Bob Ippolito,2018-04-25,fix comment typos
1c22a813294d98176decb516dcd5834a09f79c32,Serhiy Storchaka,2018-04-25,Bypass the decode() method in bytes subclasses.
7c7b77d4beae7d2c69947fb1374177ce2095af4e,Serhiy Storchaka,2018-04-25,Support builds without cStringIO.
4af3c417547b4a0505e4b1baa5dbd360b7665e7e,Bob Ippolito,2018-04-24,Merge pull request #216 from simplejson/bytes-encoding
12e30827bc6224a133a1ccfb977c0bccb0c84576,Serhiy Storchaka,2018-04-25,Allow to disable serializing bytes by default in Python 3.
2ec708bbc884b956c453eb057547cf0150294be9,Bob Ippolito,2018-04-24,Merge pull request #215 from simplejson/compat
2cd78252932f41a665deaf0ce8f194723c91919c,Bob Ippolito,2018-04-24,Merge pull request #214 from simplejson/tempfile-py25
51b69877435b8503b0400eb54461cded7f103ecb,Serhiy Storchaka,2018-04-24,Simplify compatibility code.
32bc1a74a52c0ac81fd65d3f08a4dd94489bf32e,Serhiy Storchaka,2018-04-24,Fix tests in Python 2.5.
729945a655b2c351ad4c91293a494c066f3bb152,Bob Ippolito,2018-04-21,v3.14.0
967a3b33f6df1eb360cb41753f859c5ba309e09e,Bob Ippolito,2018-04-09,Merge pull request #212 from richvdh/rav/defer_is_rawjson_test
17c8dedb66001dc89cb219b1dc1194d0a815b9d3,Richard van der Hoff,2018-04-03,Defer is_raw_json test
ca2f85ed1f6a7d7679af942faa695f95c30ccbda,Bob Ippolito,2018-04-02,Merge pull request #211 from richvdh/rav/fix_linebreak_encoding
3309d122f922540102da1463744e1ad54c3ccb18,Richard van der Hoff,2018-03-29,Remove redundant parts of ESCAPE and ESCAPE_DCT
f3ac28677376720c84f60cb74dd9f1ba8fd4f807,Richard van der Hoff,2018-03-29,documentation updates
e45a6ae5df74d0881d9d9e5f6cd28e6c4d336637,Richard van der Hoff,2018-03-29,Update documentation for JSONEncoderForHTML
8ea5f90e6eadcf6a1ce4bb3908e954f7253aa3ae,Richard van der Hoff,2018-03-29,Improve docstring on JSONEncoderForHTML
05b8f6dfdfcf49cc1f7ebf8bbb38b7be274ad40f,Richard van der Hoff,2018-03-29,Simplify ESCAPE regexp construction
19012377f349da419f80e91ecd41d5f09f90d32b,Richard van der Hoff,2018-03-29,Avoid escaping U+2028 and U+2029 without ensure_ascii
0406430cbcb0e31d27bd064db57837b94ed05294,Bob Ippolito,2018-03-27,Update CHANGES.txt and increment version to 3.13.3
d6b29ef522df2c3f7e26718e8578c89e9d733d83,Bob Ippolito,2018-03-27,Merge pull request #210 from richvdh/rav/avoid_string_copy
4e4ee05652472acb3bde31c5ad138b35d6c7dce9,Richard van der Hoff,2018-03-27,Avoid copying strings when encoding
6ffddbe5ed6e4e72fbc7f6023439227970139159,Bob Ippolito,2017-12-10,Merge pull request #199 from simplejson/setup-classifiers
3b26a2e989ebb6c5658d73eebf65fa3648d27832,Serhiy Storchaka,2017-12-03,The classifier parameter in setup.py must be a list.
3cf08530a1be05cbaa80b167fe7f335b13cbc869,Bob Ippolito,2017-11-24,v3.13.2
21bb1ebff80400309952a9353698802b762a4984,Bob Ippolito,2017-11-24,maybe fix windows 2.x build
42ec87d0a3c14b8d4536900868e6a95d96431672,Bob Ippolito,2017-11-24,v3.13.1
518401fc950fb76848f9a170e3cfb35b5dfcfbff,Bob Ippolito,2017-11-24,fail build in CI if speedups do not build correctly
708026ea6ee10ffa15b9a28d5b06bb9b45a9da24,Bob Ippolito,2017-11-24,Merge pull request #194 from simplejson/speedups-compile-error-2.7
888ddb08ff0ed2e37138a2bae4927c7d6917ba74,Serhiy Storchaka,2017-11-24,Fix a compile error on 2.x. Closes #193.
dd1762e1b9bbdca4a35df0b016167796505d56a4,Bob Ippolito,2017-11-23,also upload tarball
c165de2f020b34ff335339fb12e618acea384914,Bob Ippolito,2017-11-23,build sdist from travis
6e0bd8e88b56b0bb3b67b092972acdbab1f6b202,Bob Ippolito,2017-11-23,fix artifact matching
a957ff6cd638213d559674035262133a2b842be8,Bob Ippolito,2017-11-23,fix appveyor.yml
d53d0c6e23171a62f4a26094b2f23f36eb4d3fe4,Bob Ippolito,2017-11-23,Fix string encoding for Python 2
47bb9950941aed34aef4fcad3fd20a2585c696f2,Bob Ippolito,2017-11-23,Ensure that encoding text subtypes is consistent with or without speedups. Fixes #185
0fd73bc8c6ad200754cce837ba8c97715e95ee25,Bob Ippolito,2017-11-23,update CHANGES
9127262d5c5ddc572c298ecd9f99fd426a9e9584,Bob Ippolito,2017-11-23,Merge pull request #191 from simplejson/type-error-messages
db043ca417f328f3bfc1ce36ab0ea8bab9f257c5,Bob Ippolito,2017-11-23,update appveyor config
5c57849b24fae8c071cbf62f205046d8120a0c80,Serhiy Storchaka,2017-11-23,Add tests.
83c36e41df1f3187e7aaabd88453f2f03c1b803b,Bob Ippolito,2017-11-23,Update version, add *.pyd to gitignore
5b74a43375bb2597b047e546d6cab778100d1861,Bob Ippolito,2017-11-23,Workarounds for NamedTemporaryFile issues with Windows for tool tests
61fae0c2dac6a0769a0b6e49320e613e498adc11,Bob Ippolito,2017-11-23,v3.12.1
029bc2bf1a12146082a9c453d5965be0b7266dc6,Bob Ippolito,2017-11-23,update artifacts.py to avoid none-any wheels
a2fd6a11dd4d9444ce745fad4263d10766c5a454,Bob Ippolito,2017-11-23,added editorconfig
529268f5098810d6d7f589b63d0e7c3ad47102d7,Bob Ippolito,2017-11-20,Merge pull request #188 from simplejson/bpo-31505
6df3ec19a81029ef035266a96505f814d8d6ccac,Serhiy Storchaka,2017-11-10,Make TypeError messages contain type name instead of a repr. The failure depends on the type, not on the value of an object.
138a2ff3f6db37468f3c7509f69c984792fd49a0,Serhiy Storchaka,2017-11-06,bpo-31095: fix potential crash during GC (#187)
113039ae96e670b8f7441d5b1d2c40d9b0b75f56,Serhiy Storchaka,2017-11-06,Fix a reference leak when sort keys. (#186)
eb9665a751e8aea21aeedea02ae6617ff53eeaad,Serhiy Storchaka,2017-11-06,Fix a test.
5decd38112c02dbd646c2d13b9563460ee15eb4b,Serhiy Storchaka,2017-11-06,bpo-31505: Fix an assertion failure in json, in case _json.make_encoder() received a bad encoder() argument. Original patch by Oren Milman.
ef4015d1d997c234d2bb604b4d858e04cdbceeb3,Bob Ippolito,2017-11-05,Add Python 3.6.3 to appveyor
0d36c5cd16055d55e6eceaf252f072a9339e0746,Bob Ippolito,2017-11-05,Fix #184 threaded import issue, prep v3.12.0
db2a216a858e8fd2cbfd53ac52c7972e5d3b3c5a,Bob Ippolito,2017-07-08,see if pypy will install without dist: trusty
e529046d4c7cb1f3b15fe41bfcdb1a0628a25a86,Bob Ippolito,2017-07-08,newer versions are not in pyenv for some reason
9d566ea16567b1834e9708fb3fd1aa98dea2d72e,Bob Ippolito,2017-07-08,sudo: false
362113aafa91ea2825b56fb5933db57e2914cac2,Bob Ippolito,2017-07-08,Add pypy3 and update osx python versions
371261e3a0ae832d6d9aa2f34c20d82a5c10106d,Bob Ippolito,2017-07-08,Merge pull request #179 from taleinat/patch-1
833c84dce6ed3a6d06851ae47bf3cced5b77a031,Bob Ippolito,2017-07-08,Merge pull request #180 from felixonmars/fix-typo
8b28e157074b640406d2f0d217e36fb59fc8bb12,Felix Yan,2017-07-01,Fix a typo: verison -> version
687d0e80f377c252451a4067acbcdc2e1db88a00,Tal Einat,2017-06-28,setup.py: fix condition for build_ext exception types
cae6d7b381bc07ed6aad97a52a41713ee29c6a37,Bob Ippolito,2017-06-19,Merge pull request #176 from simplejson/fix-173
fe3ab46207309c703ef011945ac08bbbeb4cc72c,Bob Ippolito,2017-06-19,v3.11.1
59e9bbf023cff1684786d7fb0ae3d0501f96ecb6,Bob Ippolito,2017-06-19,Fix #173 with item_sort_key and add auto-discovery to test suite
52550b07f2e39d53d55ec13aedc5421959168ecd,Bob Ippolito,2017-06-18,v3.11.0
b166c2b593d32b3d5a0866554aded44bf21f6297,Bob Ippolito,2017-06-12,Merge pull request #172 from jcerjak/docstring-fix-for-use_decimal
8edc82afcf6f7512b05fba32baa536fe756bd273,Jure Cerjak,2017-06-12,docstring fix in JSONEncoder: use_decimal defaults to True
de28cced9a9a5ff1a7a93eb52bd2a52a01d0476a,Bob Ippolito,2017-06-08,Merge pull request #170 from simplejson/strict-to-bool
6e722ab1547c812d81e30e179c102fe70f63ba6b,Bob Ippolito,2017-06-08,Merge pull request #171 from simplejson/unencodable-encoder-encoding
9cef9f5951eabaf010fc0b8d08b2d6e0c7dcf526,Serhiy Storchaka,2017-05-21,Fix a crash wish unencodable encoding in the encoder.
b59c349235178046664b248c850c3eb589430c92,Serhiy Storchaka,2017-05-21,Call PyObject_IsTrue() only once for the strict argument of scanner.
e84076f2cac4dd3cc98ed947316928cb5ba7c9b2,Serhiy Storchaka,2017-05-21,Make test_speedups compatible with Python 2.5 and 2.6.
8f9157e6d0649333f549afaed0d79aecfe133aeb,Serhiy Storchaka,2017-05-21,Make test_speedups compatible with Python 2.5.
c6ceb19322a64f8fd7158343861478c0538deabd,Serhiy Storchaka,2017-05-21,Added missed ";" in Python 2 only code.
3cfafa4865d6a97f7f92d04c9434a04fe82c5df0,Bob Ippolito,2017-05-20,Merge pull request #162 from chrisgavin/unused-imports
02168b6319a508558129ece2354906d0cd6b170b,Bob Ippolito,2017-05-20,Merge pull request #168 from simplejson/no-py2.4
31e85c0cb7eae5d6e161a6f10ed56578b4b4ae9e,Bob Ippolito,2017-05-20,Merge pull request #169 from simplejson/check-is-true
